URL,Start Time,End Time
V8CdoLsT7HA, 30.000, 40.000
V9_mJo4Gj3I, 50.000, 60.000
VAyJwVfAsjQ, 80.000, 90.000
VCV16OaJNtM, 40.000, 50.000
VCw84O02T2E, 30.000, 40.000
VIBW_YFxVew, 90.000, 100.000
VKRE4abj5uM, 70.000, 80.000
VOAHN54xJuE, 30.000, 40.000
VO_bVbMrh-8, 10.000, 20.000
VP-nFFYvmPE, 50.000, 60.000
VPSRpRgKh-U, 60.000, 70.000
VV5tiUatawI, 20.000, 30.000
VVQdMgKJgZA, 70.000, 80.000
VY5LmS_kkFo, 0.000, 10.000
VZLZ08k3YeA, 60.000, 70.000
VZc6Oe_7hwg, 40.000, 50.000
Va9zGPFqUjE, 30.000, 40.000
Vaz3jI-IwK4, 250.000, 260.000
Ven8Ph7eSCI, 90.000, 100.000
VeqMUBFT_BQ, 450.000, 460.000
VfopPCtk3yU, 20.000, 30.000
Vg-VNPaSyPU, 20.000, 30.000
VgDpfstr4-Q, 110.000, 120.000
VhCNhBJsg1g, 140.000, 150.000
VhwfTtYVNOY, 10.000, 20.000
ViwZGs0BPss, 10.000, 20.000
VlczHAEb5SY, 80.000, 90.000
VmgcypdYqFs, 0.000, 10.000
VqcjsLQM5jk, 50.000, 60.000
VrbMdQz0kow, 20.000, 30.000
VvFmLBMFhcI, 10.000, 20.000
W-buYKV0-t4, 50.000, 60.000
W1Q_UcuPqug, 210.000, 220.000
W2sopeJPtec, 20.000, 30.000
W33LoclkshU, 300.000, 310.000
W4dS75OI-_0, 10.000, 20.000
W56fyZBjsNQ, 80.000, 90.000
W9JrNDtX3nk, 170.000, 180.000
WEnCqOnF8SQ, 30.000, 40.000
WHZpr6uGjH8, 70.000, 80.000
WMmqA3L5gLk, 20.000, 30.000
WNTFXmmW6p4, 70.000, 80.000
WNd9hKCeZFU, 0.000, 10.000
WOpTXUlv1rY, 50.000, 60.000
WP8lfOhqBBs, 150.000, 160.000
WRzTHlF7FTM, 0.000, 10.000
WSUZIn-vhp8, 0.000, 10.000
WT49BXDMhJI, 40.000, 50.000
WU0lTGQUgTI, 20.000, 30.000
WUQpHkG0gaE, 500.000, 510.000
WZPloEuc9qk, 560.000, 570.000
WZyALwF93BI, 520.000, 530.000
W_cd3peSmCE, 40.000, 50.000
W_d7uQZ0MNw, 300.000, 310.000
Wc25rJOTUbM, 40.000, 50.000
Wc3E8BOb5CA, 0.000, 5.000
We8k1JHo3_g, 10.000, 20.000
WgQxK22Oiic, 0.000, 10.000
WkWf64Re4os, 120.000, 130.000
WmzSoBg2DmI, 0.000, 10.000
Wn_lNBCvVJk, 470.000, 480.000
WoQVS0cJMDo, 130.000, 140.000
WuS1UUCwULM, 10.000, 20.000
X-FZzKUH4z8, 10.000, 20.000
X-SIxuS7lKU, 0.000, 10.000
X-bgyO57Sq8, 20.000, 30.000
X3u3J7fKvZE, 80.000, 90.000
X5HHIJiGI38, 0.000, 10.000
XQiSr_pnrB0, 10.000, 20.000
XQlV26Wy7kM, 10.000, 20.000
XSBBqBxv93s, 10.000, 20.000
XUx_uIAz03I, 40.000, 50.000
XVHDmwTyeXc, 20.000, 30.000
XYFSuawd5_E, 10.000, 20.000
X_9LqwwFRgg, 40.000, 50.000
XaLpUByE5gU, 180.000, 190.000
XaYhebd1XUw, 220.000, 230.000
XdrUT8a7MvE, 10.000, 20.000
XehhftaqZuE, 10.000, 20.000
Xg0vs59skvg, 90.000, 100.000
XidY1vhVlxE, 60.000, 70.000
XlXXtBSwvcM, 20.000, 30.000
XocSrBP6RWA, 10.000, 20.000
XsEwKp1a2Rc, 10.000, 20.000
XvIX9jteXdI, 10.000, 20.000
XyZPTThAiyw, 190.000, 200.000
XyiJR6IKlIE, 30.000, 40.000
XzJ1H_DRkyQ, 20.000, 30.000
Xz_J18Js7V4, 10.000, 20.000
Y1jguu3Y4qA, 110.000, 120.000
Y1ym6MgMmFg, 10.000, 20.000
Y7eGkSrWqqo, 30.000, 40.000
YAMyFd_DjeU, 0.000, 10.000
YBmo7PUuMY4, 150.000, 160.000
YCsyW-bqcl4, 0.000, 10.000
YDGDS1RBbA0, 10.000, 20.000
YDgxxAdh18U, 10.000, 20.000
YE_YbB7SN_I, 10.000, 20.000
YEi20u2H_Ts, 20.000, 30.000
YGp_w8Yy-VM, 40.000, 50.000
YGrJY2NR__E, 0.000, 10.000
YHChgK1aBJA, 70.000, 80.000
YJbl14RiOBg, 40.000, 50.000
YL00Mhoy1s0, 10.000, 20.000
YM8cou28PJc, 10.000, 20.000
YP_FXRhk81A, 50.000, 60.000
YPxckNtPGcY, 440.000, 450.000
YRIuRB1EIt8, 0.000, 10.000
YRR7JHx0nwU, 0.000, 10.000
YS1b5aKz4lg, 20.000, 30.000
YS9YFx92HtA, 10.000, 20.000
YTeaZ6_OJns, 10.000, 20.000
YU2BAaMjRZo, 90.000, 100.000
YXey_OhjXqM, 60.000, 70.000
Y_6qG__7gv0, 40.000, 50.000
Yc8bwP2MqEA, 30.000, 40.000
YeN2pW6TsFg, 160.000, 170.000
YeT_GVv8p-M, 110.000, 120.000
YjtT-wkJfRE, 20.000, 30.000
Yor4bNGiWSk, 60.000, 70.000
Yt9Z1VP9xnc, 40.000, 50.000
YwMN9U4mHfk, 10.000, 20.000
YwfVl3EZoGE, 20.000, 30.000
Ywwk_vpWxwQ, 10.000, 20.000
Yyjmzg7Yc0U, 30.000, 40.000
Z0VcxU8iNKQ, 0.000, 10.000
Z1P2LcvM3s8, 10.000, 20.000
Z1deQetkHxo, 40.000, 50.000
Z25x0LugewQ, 190.000, 200.000
Z4Ri72iKd7M, 23.000, 33.000
Z5T7jLQ28Qc, 50.000, 60.000
Z5oJYll3RVg, 80.000, 90.000
Z7LBlwKmYMU, 30.000, 40.000
ZBW8u6wka7Y, 30.000, 40.000
ZFfzGXdIrPs, 120.000, 130.000
ZFgT_Rtvc8U, 50.000, 60.000
ZGL1k2zuGj0, 10.000, 20.000
ZH8i5EL8K30, 30.000, 40.000
ZIDLiWdVOtQ, 0.000, 10.000
ZJ5ZlDEJiIc, 0.000, 10.000
ZKTxyHqu0ls, 50.000, 60.000
ZNU2hgeDpWk, 20.000, 30.000
ZPzD1vM7McM, 240.000, 250.000
ZQKU_NAtDYs, 10.000, 20.000
ZZ9vipUMtlY, 30.000, 40.000
ZZLCtWt287g, 90.000, 100.000
ZaMCjmCzo9Q, 0.000, 10.000
Zby7ZJarcE0, 20.000, 30.000
Zeej7TYTyYc, 60.000, 70.000
ZfQ4eR-vK7g, 0.000, 10.000
ZkO3SkthKPY, 30.000, 40.000
Zm-IXJtxiDE, 70.000, 80.000
ZnQ7hYU3208, 10.000, 20.000
Zru69TNQhdI, 80.000, 90.000
Zv9UL-KrOGY, 10.000, 20.000
ZwOFZeMSV00, 190.000, 200.000
ZyhUDJLO-h0, 330.000, 340.000
Zz9NJV7ddz4, 160.000, 170.000
_2CTWjMtcSs, 0.000, 10.000
_5bo0C_CrQ4, 30.000, 40.000
_GwsSpgXrLk, 80.000, 90.000
_HmSNTt6EvU, 0.000, 10.000
_LoxmYqmWoQ, 50.000, 60.000
_ObWfw56cN0, 110.000, 120.000
_RK4UuROdXA, 80.000, 90.000
_Ri6aSwAsgY, 20.000, 30.000
_SlZauO39iU, 40.000, 50.000
_SmxJP4lU3Q, 10.000, 20.000
_TQIfyIZk_g, 0.000, 10.000
_i11EKMq7IQ, 50.000, 60.000
_iI48wcNPuU, 20.000, 30.000
_kMQLvRBjSI, 50.000, 60.000
_oVnVgJOi0A, 20.000, 30.000
_qV--tcVAbA, 0.000, 10.000
_rdrYxK4XIU, 20.000, 30.000
_sCRe2yk9t8, 50.000, 60.000
_vTwcF5saxg, 50.000, 60.000
_vxWAgPCL8g, 20.000, 30.000
_yzBGzW744w, 40.000, 50.000
a-JGp3sFmoY, 120.000, 130.000
a0l0mLYQzmg, 0.000, 10.000
a3AXRWNAXZs, 0.000, 10.000
a3iKChMxJGo, 80.000, 90.000
a6jE1CTLyRg, 180.000, 190.000
a6pSoQxsk4c, 0.000, 10.000
aB1h86JTerY, 30.000, 40.000
aBtbNQ6mDJg, 40.000, 50.000
aCHElSiv6WM, 0.000, 10.000
aEoQZmof-U4, 40.000, 50.000
aMdFx6j3L2E, 40.000, 50.000
aOzNAad2z9M, 50.000, 60.000
aPS0ZNvp2V8, 10.000, 20.000
aQL2wEbG2Fs, 70.000, 80.000
aSV-nut16bg, 80.000, 90.000
aSit2LuxgkA, 20.000, 30.000
aU-UEeWOhek, 0.000, 10.000
aZKv7cnuTv8, 10.000, 20.000
a_Rjlu50TfA, 0.000, 10.000
af_iEa_rViA, 0.000, 10.000
agi5bYXs9To, 80.000, 90.000
ahLO9AAAi4I, 140.000, 150.000
aiLI0zt9KWw, 10.000, 20.000
aiZ3vbfqH7w, 70.000, 80.000
alLpEXsPwnk, 30.000, 40.000
amCmjshoX0Q, 140.000, 150.000
amysIszDcD0, 30.000, 40.000
anRGTiwEtKQ, 0.000, 10.000
annIRTyNDTQ, 10.000, 20.000
apPHNwvyAKs, 50.000, 60.000
aq1bI9ruop8, 10.000, 20.000
au2ynxwHdfw, 10.000, 20.000
auFevFX79zs, 30.000, 40.000
avGjRgfzzSM, 0.000, 10.000
awAnS1sTX80, 0.000, 10.000
axmzwDkTHbI, 50.000, 60.000
ay3o_T_I0zg, 10.000, 20.000
aypNlHTADa4, 0.000, 10.000
b12pKZ_6daU, 0.000, 10.000
b1Jy_GiDkio, 0.000, 10.000
b1Q8utSjEvc, 70.000, 80.000
b1RK5lLj2As, 0.000, 10.000
b3EcxXRah7w, 40.000, 50.000
b4cDCqz0p-g, 0.000, 10.000
b5IOL-9-sIg, 40.000, 50.000
b9pCoBkndR8, 60.000, 70.000
b9tlJNHc2ew, 30.000, 40.000
bHw4iqSc6d8, 10.000, 20.000
bKBzhRvw_Zc, 10.000, 20.000
bSRqgFVWRvA, 20.000, 30.000
bSw2NLHd49k, 10.000, 20.000
bWFoSj3GyUI, 0.000, 10.000
bXa7pWK8Hqk, 20.000, 30.000
bd4pXHY5et4, 500.000, 510.000
bdORZBzE7Bk, 30.000, 40.000
bgscR_Jgu7Y, 10.000, 20.000
bky1LcCC3_k, 10.000, 20.000
blLdfAe72R8, 20.000, 30.000
bneOGU2J9n8, 60.000, 70.000
bopnTRKkEcE, 10.000, 20.000
bq5OAtZRS9U, 40.000, 50.000
bsUlhCWi6T4, 0.000, 10.000
bsf1YebBudA, 80.000, 90.000
btuT8sGLOXI, 10.000, 20.000
bvVRaAUIjYQ, 80.000, 90.000
byYSGX_DZuw, 140.000, 150.000
c1abqFU2fk0, 80.000, 90.000
c4Ouexpjexw, 40.000, 50.000
c5DPrfjcnsw, 30.000, 40.000
c76E8xa3trU, 30.000, 40.000
cBdL4P0VVAw, 160.000, 170.000
cDC_SS9Dwks, 10.000, 20.000
cEeCuEzg3Sw, 10.000, 20.000
cGKzEzxM79I, 60.000, 70.000
cGTxu75HWDE, 170.000, 180.000
cGxFJffza0c, 20.000, 30.000
cKU0bKG4rWI, 40.000, 50.000
cKsBrnjC-ZE, 10.000, 20.000
cOz0NvVnsRY, 20.000, 30.000
cPBgmCQfeME, 10.000, 20.000
cRGn3wg0r1I, 80.000, 90.000
cSV8heZs6j0, 100.000, 110.000
cTutuOzxuxM, 120.000, 130.000
cUlCe6oprX8, 30.000, 40.000
cVHyfF1XBSo, 20.000, 30.000
cYuAwZtHq-U, 50.000, 60.000
cZhKIzbjKW4, 0.000, 10.000
ca0ZBiYTMUU, 0.000, 10.000
cgv1mRu_z9s, 10.000, 20.000
cjiXCd2Syq8, 230.000, 240.000
cjlTP00ZfJk, 10.000, 20.000
ckzs7IezyLA, 0.000, 10.000
co86sI6yQYo, 150.000, 160.000
cowCZjpF6VY, 40.000, 50.000
cp-cFndaRcM, 0.000, 10.000
cqcBouzbKZY, 420.000, 430.000
ctVOFFZDWsI, 30.000, 40.000
cvMANFp-PNU, 40.000, 50.000
cy_vlIclVIk, 0.000, 10.000
d-OP2-GuXFg, 10.000, 20.000
d2ACORARS88, 30.000, 40.000
d45y4LnudqQ, 0.000, 10.000
d9B4rR5T9kM, 80.000, 90.000
dADr6479WTM, 170.000, 180.000
dPSASl-_CWk, 30.000, 40.000
dQ5F_j4kVgw, 20.000, 30.000
dQDIKplhYYo, 60.000, 70.000
dTFeifReAAM, 50.000, 60.000
dTdsVMH4lmM, 140.000, 150.000
dWe9FLAn_Ok, 0.000, 10.000
dXd7H7_bPMc, 60.000, 70.000
dYXTUpqce-0, 10.000, 20.000
dYZSKX7vuRI, 300.000, 310.000
dYaVx9-VFoA, 40.000, 50.000
dYdXzZDnTjM, 30.000, 40.000
dYpPVVHmE-c, 50.000, 60.000
dZUBkheUIX0, 20.000, 30.000
dZlCsmWc8dk, 10.000, 20.000
dakhkIv8pxQ, 10.000, 20.000
deakTdKhh38, 10.000, 20.000
dgkNTa5kHas, 10.000, 20.000
di5GOQ9o6Xw, 40.000, 50.000
dkLriXfkjWc, 60.000, 70.000
dkwLpvjRySM, 0.000, 10.000
dnFupCMS6eo, 20.000, 30.000
do9vsbTRu-c, 20.000, 30.000
dp1uFuH3VsY, 40.000, 50.000
dsxAuophdzk, 30.000, 40.000
dubTmw3-22w, 0.000, 10.000
dvELmFZ-Vck, 110.000, 120.000
dw1uKA7mFMM, 10.000, 20.000
dw1wC66qM98, 0.000, 10.000
dxGiwfNI41s, 10.000, 20.000
dxytyPvfF3s, 0.000, 10.000
dzdVqeM1nWg, 140.000, 150.000
e-DT9zFVTF4, 30.000, 40.000
e-_K5vuHbRs, 20.000, 30.000
e0oIYZeIDFA, 30.000, 40.000
e7J9W17hm1c, 50.000, 60.000
eBIeqktGy6I, 70.000, 80.000
eCD_-32__UM, 0.000, 10.000
eCokj2d1-1g, 50.000, 60.000
eEVU7HqtrKo, 70.000, 80.000
eGEcV_nIJNw, 90.000, 100.000
eN3pW6ZjU1Q, 20.000, 30.000
eOZ3FpULkCc, 10.000, 20.000
eQOVN-DxRmA, 0.000, 10.000
eRB1yBhbJ9E, 0.000, 10.000
eS5UfPm2P9I, 0.000, 10.000
eUbCdUkI75I, 0.000, 10.000
eXiY51F-eWM, 10.000, 20.000
eaWV18v_KfU, 20.000, 30.000
ebNAyxMrz5Q, 110.000, 120.000
ec8VEXyGJ38, 140.000, 150.000
ecGB2PBsY54, 380.000, 390.000
ecJx5sYZRmY, 10.000, 20.000
eeTP65f4Sn4, 20.000, 30.000
ekcHhXgy5l0, 0.000, 10.000
elg0YTt7wow, 0.000, 10.000
enHT8GT1mJs, 440.000, 450.000
enaI49cnsIw, 30.000, 40.000
eq7ZbFa-yQ4, 10.000, 20.000
eqVDAk-9_RE, 10.000, 20.000
es_DElgmqdg, 110.000, 120.000
etPXdKWuIoo, 20.000, 30.000
ev_YYiTtIKI, 250.000, 260.000
ewERBf3r55A, 0.000, 10.000
ewktw9F2Weo, 0.000, 10.000
f6r3kyYfkRo, 90.000, 100.000
f773gS0T_dQ, 40.000, 50.000
f7uCCp02FMM, 0.000, 10.000
f8hG8Kn0t84, 20.000, 30.000
fBYDJWChe5c, 20.000, 30.000
fBpi8BK-G4U, 40.000, 50.000
fDmIW5pEKxg, 50.000, 60.000
fG1pHRylZZk, 110.000, 120.000
fKY6pnvgCVk, 130.000, 140.000
fL1PBAHmQBs, 50.000, 60.000
fL7Uq_1zeeE, 0.000, 10.000
fMQSgZcu2Ac, 50.000, 60.000
fPHwEfbFPxo, 30.000, 40.000
fSAs-T-WRso, 0.000, 10.000
fSDxsF8xAng, 40.000, 50.000
fdWQ_BHuXRo, 110.000, 120.000
ff840aoXcYk, 10.000, 20.000
fh1OUccB-Bk, 40.000, 50.000
fj8VJcuBZa8, 0.000, 10.000
fjEyRXPYrP0, 10.000, 20.000
fnHHj8AEdfw, 10.000, 20.000
foRp03d4xJk, 110.000, 120.000
fw3akiYGlic, 30.000, 40.000
g-CqUaJ4usE, 110.000, 120.000
g-UDJVpWRD8, 10.000, 20.000
g-m6uaEWMSo, 10.000, 20.000
g39hfrAurhU, 50.000, 60.000
g3ZC3vVooR4, 50.000, 60.000
g42pU0B4iRg, 10.000, 20.000
g5sDOmkCt_Y, 20.000, 30.000
g6YNEozRzyU, 0.000, 10.000
g9Gee77RhiI, 0.000, 10.000
gAMpXTGUO_Y, 90.000, 100.000
gBWqfhMGy_M, 0.000, 10.000
gDHtHNpKBAc, 0.000, 10.000
gFITbPn7Tv4, 260.000, 270.000
gR4Ow6QEH0U, 40.000, 50.000
gSdeNUIHQ1E, 10.000, 20.000
gU3-ybrgSBo, 60.000, 70.000
gUWRGZLp2zM, 70.000, 80.000
gWeiXk-RiUE, 140.000, 150.000
gWiLZX6uUcA, 80.000, 90.000
gX_0AqNpQlU, 30.000, 40.000
gaG3kCB67Fw, 10.000, 20.000
gbhbisF4_sE, 0.000, 10.000
gcEXBZtcBzs, 30.000, 40.000
gcjsOHa23SM, 13.000, 23.000
gdxQeNArwWc, 30.000, 40.000
ge6oDJ9cbb4, 20.000, 30.000
gip4hl49NcY, 10.000, 20.000
glWo2TC_1v4, 40.000, 50.000
gntkUOw8GXY, 40.000, 50.000
gqn_eeor8Lc, 150.000, 160.000
gschXBXjw5w, 0.000, 10.000
gsidfV9SBCc, 50.000, 60.000
gv2s9AKxLlE, 120.000, 130.000
h014W0lKTe8, 20.000, 30.000
h0UTredeLKo, 30.000, 40.000
h0hA2oIAcvg, 10.000, 20.000
h1J3m3tAgfM, 0.000, 10.000
h1Txj-vqK34, 0.000, 10.000
h48iaS-jxhw, 0.000, 10.000
h5RuUslNZq8, 0.000, 10.000
h5hr19kxf-I, 80.000, 90.000
h7uYXwTbyYE, 110.000, 120.000
h8lgRD33vos, 180.000, 190.000
h9yznaK0UL4, 10.000, 20.000
hBmcqwS4rYo, 0.000, 10.000
hCi1UfJmchk, 40.000, 50.000
hDMHIDJdfDA, 40.000, 50.000
hDUAa6cf_VI, 50.000, 60.000
hIVjbk8CgRU, 40.000, 50.000
hIX1iVbPx0w, 60.000, 70.000
hL44w6Oj4wg, 30.000, 40.000
hRCOQJirSKs, 0.000, 10.000
hTUF59gv68A, 20.000, 30.000
hUu_wEJY22o, 0.000, 10.000
hWcQFsJ2i4Y, 80.000, 90.000
hWe83VZ3CKU, 80.000, 90.000
hb4BRhly8Uk, 90.000, 100.000
hda5q5D6f30, 0.000, 10.000
he08LUQETuY, 30.000, 40.000
heptZreTr_Q, 10.000, 20.000
hf-JJh8mBKA, 0.000, 10.000
hhGBmoh6Rok, 0.000, 10.000
hilPzCDIxo8, 10.000, 20.000
hjR7awLx-ZQ, 20.000, 30.000
hkooLgtbI58, 10.000, 20.000
hky_1_uTJnI, 20.000, 30.000
hlPtFwk3_b8, 10.000, 20.000
hnRAlTccm-k, 20.000, 30.000
hqsX4qI04Oc, 60.000, 70.000
hsAnIv1pOx0, 140.000, 150.000
ht8D0j5Okgg, 50.000, 60.000
hy_-MyUqiyw, 0.000, 10.000
i0FEu9Fz9iQ, 80.000, 90.000
i2r7TmiZooo, 90.000, 100.000
i3BWnPsQPa8, 30.000, 40.000
i4zzIM7ua-0, 20.000, 30.000
i6M0BNXBR7o, 180.000, 190.000
i89Rk8SwDvw, 110.000, 120.000
iAXyrmDuBb0, 20.000, 30.000
iBADWLy4kaI, 100.000, 110.000
iDdiLLw8uoM, 0.000, 10.000
iFPgF3A3omo, 50.000, 60.000
iJ_KDyKML_E, 140.000, 150.000
iKEDZHYyo2Y, 20.000, 30.000
iKggeiRW4XU, 50.000, 60.000
iMi-yZT25LE, 10.000, 20.000
iN38yxY4MBk, 20.000, 30.000
iSQ11OoI6R8, 20.000, 30.000
iSgUGMEjCQ4, 10.000, 20.000
iTbNTSApNPE, 10.000, 20.000
iVr-ZU2eYZU, 320.000, 330.000
iYQ92zhN_X8, 0.000, 10.000
ic9xxOhy5p4, 60.000, 70.000
idd3QF4QACY, 0.000, 10.000
ifKpiFeYWlk, 110.000, 120.000
insc63Lirw0, 20.000, 30.000
ipzs_rpnf8Q, 130.000, 140.000
ivEPVTc_V0o, 50.000, 60.000
iwj_PQPral0, 0.000, 10.000
ixaVHv5vqlw, 10.000, 20.000
iyL9b3NDefo, 20.000, 30.000
iz4mTAHkk1k, 60.000, 70.000
j0GKVcl-uRc, 60.000, 70.000
j0Tg5R88Jyc, 50.000, 60.000
j0ZFih09F8Y, 70.000, 80.000
j4QA8ataTfs, 20.000, 30.000
j4QeBlGO3Do, 30.000, 40.000
jC3nCKor-7U, 10.000, 20.000
jHt9SL4a-Go, 60.000, 70.000
jIrOAUMjYHQ, 20.000, 30.000
jKGWb2mbY-U, 0.000, 10.000
jKcTEJWhfeY, 50.000, 60.000
jKfrBNEGDwQ, 0.000, 10.000
jMz590c-Tow, 140.000, 150.000
jRltOqiCIJ4, 60.000, 70.000
jRoMnsAMwD4, 30.000, 40.000
jSpxOsOUqSc, 120.000, 130.000
jZCRIyoNGPQ, 10.000, 20.000
j_5ZTr_sk6Y, 50.000, 60.000
j_ZEf-vMo4o, 0.000, 10.000
jb0aHG37PWI, 0.000, 10.000
jcSvycCvUqk, 10.000, 20.000
jcomnFCrvfA, 110.000, 120.000
jdCw86PiqMM, 10.000, 20.000
jdtEFFrUTa8, 50.000, 60.000
jfJc7JCDm5k, 30.000, 40.000
jgREpBfnWo0, 0.000, 10.000
jhGKgN90myI, 10.000, 20.000
jpO3-RyFkQs, 50.000, 60.000
jpm5b0-EwVM, 40.000, 50.000
jrNIXdCehBQ, 100.000, 110.000
jrz9b_LVDR0, 10.000, 20.000
js3gMXUxhSo, 530.000, 540.000
jvJwxhtVt-U, 90.000, 100.000
jviaGVJm9w8, 20.000, 30.000
jzAJ75Y4qsw, 40.000, 50.000
jzfK0w5dTpw, 250.000, 260.000
k08u67m23c8, 50.000, 60.000
k1qlTgt4Mxo, 0.000, 10.000
k7MyVf1Sd58, 60.000, 70.000
k7hPgsXtZro, 40.000, 50.000
kAW3V9nFHd0, 20.000, 30.000
kB_B-E3fRNI, 0.000, 10.000
kCGmGYdiAFY, 40.000, 50.000
kEu-w7UbCPE, 490.000, 500.000
kN0J4ytiX3A, 20.000, 30.000
kNCk3dg7rgs, 130.000, 140.000
kNGXPjQB9RU, 0.000, 10.000
kNm99aeADrY, 10.000, 20.000
kNoXFqC4klU, 40.000, 50.000
kQIMHWQgM0c, 50.000, 60.000
kQNUo-nhtDs, 210.000, 220.000
kRBvrsQSs18, 10.000, 20.000
kgqQMsI424g, 100.000, 110.000
kiP78co-vfw, 60.000, 70.000
kjeXJ-0Ezzo, 50.000, 60.000
kjjRwjLj2Lo, 50.000, 60.000
kkOJsWRDfxw, 140.000, 150.000
knrO_pKZaJ8, 50.000, 60.000
ktTH2R4I9aQ, 10.000, 20.000
ku7jPRKdx9k, 10.000, 20.000
kuLIuCOSloY, 100.000, 110.000
kwC9_qrgrU0, 170.000, 180.000
l3FhNC69OUo, 0.000, 10.000
l486Orke-yI, 70.000, 80.000
l5CwI_WONvo, 50.000, 60.000
l5HyDkzKgMM, 30.000, 40.000
l9f6ajqbvxE, 20.000, 30.000
