URL,Start Time,End Time
lAizHZ0RnBM, 40.000, 50.000
lBQz05XWTxc, 30.000, 40.000
lDVofENC9oU, 0.000, 10.000
lFczCzorN7E, 30.000, 40.000
lHmhYcegkI8, 130.000, 140.000
lIhzSg2-RS8, 60.000, 70.000
lKT-goNG96g, 0.000, 9.000
lKgl39my9l4, 280.000, 290.000
lMKLUaokqG8, 30.000, 40.000
lP_2BYZivkQ, 10.000, 20.000
lPbflES85_Q, 70.000, 80.000
lPnU2Qe62sU, 40.000, 50.000
lQXFEOlN0tc, 70.000, 80.000
lRGxE4FfxNk, 30.000, 40.000
lReFHTDWPzo, 20.000, 30.000
lRnLj2GIdvk, 0.000, 10.000
lTd5AmsOIUU, 10.000, 20.000
lTfNLKEy1RU, 120.000, 130.000
lUWEPGAe048, 40.000, 50.000
lUpoXDQymgM, 380.000, 390.000
lWKIlvx3htU, 40.000, 50.000
lXhLUWN7WZc, 50.000, 60.000
lYKlgVLXUrc, 20.000, 30.000
lYOpVm2w_gw, 30.000, 40.000
lYVXbfw7ZOU, 50.000, 60.000
lZ9tpXv7sUo, 10.000, 20.000
lZFdg8nj17I, 40.000, 50.000
lawza_mlQ8U, 30.000, 40.000
lbW7btmep6Q, 10.000, 20.000
ld9qe2J9Huk, 80.000, 90.000
le8uw8WGxsA, 0.000, 10.000
lgaSbf3ufaE, 70.000, 80.000
lhZF9e1KKsw, 20.000, 30.000
lm_nWEe6gp8, 50.000, 60.000
ln8f6cki1f8, 0.000, 10.000
ltzRs0cIdZQ, 20.000, 30.000
luYWAHJjN8c, 20.000, 30.000
luyMU0zLuaI, 80.000, 90.000
lv9J6TXCXQE, 30.000, 40.000
lxgt_ZacMxs, 100.000, 110.000
m-m-SaAl7OE, 30.000, 40.000
m0SrKf5myEg, 0.000, 10.000
m1elM4EDEug, 100.000, 110.000
m3icX4Qzawo, 30.000, 40.000
mC2ctW0XM1Q, 10.000, 20.000
mF28O9zNgVs, 50.000, 60.000
mGDXcyEUozE, 0.000, 10.000
mHhAwCZFz-Y, 110.000, 120.000
mIp_YiaVTLU, 50.000, 60.000
mJtz9vaHXtc, 170.000, 180.000
mQOxGgUq5dU, 40.000, 50.000
mShASBZ6umA, 30.000, 40.000
mXYMfuogo3w, 40.000, 50.000
mXopAG_fjP4, 10.000, 20.000
mYe4PyoRqE8, 110.000, 120.000
mZnYGU8_sBk, 30.000, 40.000
ma70rbLVN5c, 0.000, 10.000
mbKzucwVVOE, 0.000, 10.000
meblm4o7qdU, 20.000, 30.000
mgBC829bN4U, 50.000, 60.000
mhSIy1OruFs, 20.000, 30.000
mlZOqtAgiHc, 50.000, 60.000
mn6bl73sEhY, 10.000, 20.000
mn824q6UoMg, 140.000, 150.000
mnNa70XSE0A, 10.000, 20.000
mnQUsFKHVeI, 70.000, 80.000
mnqe8qcjXuM, 30.000, 40.000
mpNxdQjHhto, 120.000, 130.000
mpPoErVZs3s, 70.000, 80.000
mpukikvLNRY, 200.000, 210.000
mqq7nPNkdrI, 70.000, 80.000
msaGtIrD8dQ, 20.000, 30.000
muH7itU9y54, 10.000, 20.000
mvOj5TnU4vs, 50.000, 60.000
mvZ8-cyzqOY, 0.000, 10.000
mvwrt4vz72Y, 40.000, 50.000
mz3tFIFw8iQ, 160.000, 170.000
n-P_OLxAtH4, 10.000, 20.000
n1JIY0yyPF8, 170.000, 180.000
n3BlU9eUzS8, 80.000, 90.000
n67LR4YKPxQ, 490.000, 500.000
n9gChts4V2c, 60.000, 70.000
nA0AI0tWqSg, 10.000, 20.000
nBjd2Kb4uGA, 20.000, 30.000
nBr10qrRV8k, 10.000, 20.000
nDin7ug5g6M, 0.000, 10.000
nEVWRQqAWZE, 0.000, 10.000
nFgJKULJHHw, 70.000, 80.000
nHArHj2Kdqc, 0.000, 10.000
nIhNrf1MG-A, 20.000, 30.000
nKzgMJLMxxw, 30.000, 40.000
nMHK7UXquIk, 20.000, 30.000
nOPw7Q4MbwY, 20.000, 30.000
nU0XYlNVccc, 160.000, 170.000
nU3XxruErcY, 70.000, 80.000
nUsf6Ylqi88, 40.000, 50.000
nUyZwc_uVjk, 50.000, 60.000
n_1blRUJebs, 60.000, 70.000
ndP3Ho6IIH4, 20.000, 30.000
ngaYiqvCi4s, 50.000, 60.000
ngibv4_sKPw, 0.000, 10.000
nhXgL9iT4gI, 20.000, 30.000
niwgMbB6tpQ, 10.000, 20.000
nl9jX-HRROU, 20.000, 30.000
nn8UQPwuGZs, 0.000, 10.000
np5ttRbFvNw, 30.000, 40.000
nwK8h4KnfB0, 40.000, 50.000
nxePwZonM7c, 130.000, 140.000
nxjXLOrd3R4, 20.000, 30.000
nyalJ4CSwMY, 40.000, 50.000
o-F0pmp0Uy4, 40.000, 50.000
o1JGNm22Zy8, 80.000, 90.000
o1oGInX97N4, 60.000, 70.000
o4pxsprVLGg, 10.000, 20.000
o6QsWCeU2pw, 30.000, 40.000
o9DhyfMThHE, 10.000, 20.000
oDS-n6hM2Xc, 10.000, 20.000
oER2sU-DvXI, 50.000, 60.000
oFiA12sNPyo, 20.000, 30.000
oI8lfKExOxc, 0.000, 10.000
oJWG2XBa7lk, 40.000, 50.000
oKM4GZDw0VA, 40.000, 50.000
oQJuQpXuUA4, 70.000, 80.000
oR4axGJb728, 150.000, 160.000
oRs5ObHhBz0, 90.000, 100.000
oSi05AX7VhQ, 120.000, 130.000
oTMgx1a0qIA, 40.000, 50.000
oUFs08hPQOk, 40.000, 50.000
oUxTEvjvE_4, 20.000, 30.000
oYKfsMpkwo0, 120.000, 130.000
oYQY0Y7-ZSE, 40.000, 50.000
oYeQwSeU7AM, 0.000, 10.000
oZBqxEHUOQc, 0.000, 10.000
oZKsd6APIdQ, 20.000, 30.000
obBmWqmqw6I, 120.000, 130.000
offBLWGmv-Q, 0.000, 10.000
ojlPlYBoIwc, 40.000, 50.000
okjKi_ouub4, 30.000, 40.000
omnmljk8WjE, 0.000, 10.000
ongm6CBqzcs, 50.000, 60.000
onzsfmjowwo, 120.000, 130.000
oqFizhHjK0w, 70.000, 80.000
or--zKi9RpQ, 60.000, 70.000
ot7wi_C44M0, 40.000, 50.000
otBMbrrIkXo, 0.000, 10.000
otFifQN033o, 0.000, 10.000
ovV8RvTVJco, 30.000, 40.000
ovky8sz4ZWg, 50.000, 60.000
oxxsR1f3C6U, 0.000, 10.000
ozbxyOfHgtQ, 60.000, 70.000
p-gBN2rshI8, 230.000, 240.000
p2Vu2H0_47Q, 50.000, 60.000
p63MZybGpfI, 60.000, 70.000
p7SL0PiSMuA, 150.000, 160.000
p7kdH9Za2VA, 10.000, 20.000
pBWM1b6tAT4, 40.000, 50.000
pBu1rmkPT0Y, 180.000, 190.000
pD0Tyn_LLHU, 30.000, 40.000
pDvj-e_I5Ag, 20.000, 30.000
pEkhRub2klc, 10.000, 20.000
pFkL6kBL6ME, 120.000, 130.000
pI5dcPUpyrc, 110.000, 120.000
pJPn3bgqzyE, 30.000, 40.000
pJYhsCHLM88, 0.000, 6.000
pKDG2X2ZWuk, 10.000, 20.000
pKTFsnX2SSA, 30.000, 40.000
pKosbI8efeM, 60.000, 70.000
pLFE0_E3QqE, 0.000, 10.000
pPsaItD3YBs, 20.000, 30.000
pQESzWQQDgs, 30.000, 40.000
pR3pPJC5DFA, 170.000, 180.000
pSXhKYdisGw, 0.000, 10.000
pUj0ToPfEp4, 30.000, 40.000
pWMXPuNqwME, 20.000, 30.000
pWdMxRAhkZs, 30.000, 40.000
pWfohMG9zsI, 80.000, 90.000
pWjG5f3MIDE, 10.000, 20.000
pXM0WdTRjD0, 30.000, 40.000
pY5l0Iv_9sU, 140.000, 150.000
pYdwLn02aeM, 70.000, 80.000
paWd0AqTGzA, 20.000, 30.000
pbc6tPB6iAg, 40.000, 50.000
pdPOB8lBMGk, 30.000, 40.000
pdpxyT1cfXE, 150.000, 160.000
pf2yj_P02f4, 40.000, 50.000
pgHj25z7mPo, 10.000, 20.000
phitxI0k6L4, 50.000, 60.000
phuc8ZzdjA4, 100.000, 110.000
pjCWsR0uVCg, 30.000, 40.000
pkFDzPqq4eU, 10.000, 20.000
pkJGyJr9IeA, 10.000, 20.000
pmeh7ocxLP4, 0.000, 10.000
pnls3ZMlZbI, 0.000, 10.000
prqpbV8gsdI, 40.000, 50.000
psztkARM2NE, 10.000, 20.000
ptYqElH1Utw, 80.000, 90.000
putmuBlvyIM, 30.000, 40.000
pv3cXeXd1Zk, 260.000, 270.000
pw4I3Q0ChX0, 10.000, 20.000
pwuy9LkJHlk, 40.000, 50.000
q3IWS0NRiz0, 30.000, 40.000
q6zctKT6knY, 0.000, 10.000
q80_8toiKp4, 50.000, 60.000
qANzmiK68G8, 100.000, 110.000
qDmfl8GJoTw, 60.000, 70.000
qDuLh-cCJ04, 70.000, 80.000
qE0kv1MVWZg, 20.000, 30.000
qF-ic9KOWVs, 40.000, 50.000
qFPt3n5ro40, 130.000, 140.000
qFotsuDCCkw, 20.000, 30.000
qGiWd1b1ed8, 20.000, 30.000
qHsWqsXros0, 30.000, 40.000
qI-xdpSxWnI, 30.000, 40.000
qJ5c5hN8kJE, 10.000, 20.000
qLvR31vUT7w, 10.000, 20.000
qNCot42QcPQ, 30.000, 40.000
qR5oIZdprKQ, 40.000, 50.000
qRvosLacd5Q, 20.000, 30.000
qSCJ8puefpo, 20.000, 30.000
qU75_nJa5tQ, 30.000, 40.000
qVFDGlp63Hc, 30.000, 40.000
qWLuleckhOc, 170.000, 180.000
qXKELVpfwm8, 20.000, 30.000
qZI6vsO8d7I, 260.000, 270.000
q_nmd9qNa74, 0.000, 10.000
qaf2ASkYp44, 30.000, 40.000
qbnHjdeqL40, 80.000, 90.000
qd_QdgakcOo, 0.000, 10.000
qebYNP91oN4, 60.000, 70.000
qh5uHw-aQnk, 10.000, 20.000
qhxp3SC27Ig, 30.000, 40.000
qjgqs56SO9s, 40.000, 50.000
qkO1fHvCi8E, 10.000, 20.000
qlUcGEk8OXk, 0.000, 10.000
qpqJxuiacNs, 280.000, 290.000
qqBzft_3deM, 0.000, 10.000
qth0XiPwFcE, 0.000, 10.000
qwo5egAXEzY, 40.000, 50.000
qwoPDSuIaXE, 0.000, 10.000
qwyt-PHXUZ4, 50.000, 60.000
qya_ZpkAoxg, 30.000, 40.000
r-8pw93EkYI, 130.000, 140.000
r3Itp9yCFEg, 40.000, 50.000
r3Vu7lvvX4I, 30.000, 40.000
r4KgtHVgu-c, 0.000, 10.000
r6um-6yJWcY, 20.000, 30.000
r9O_XUaqJyI, 30.000, 40.000
rBEhAP8kmIQ, 50.000, 60.000
rBUnZCy5x-A, 10.000, 20.000
rDHef6r9XtI, 10.000, 20.000
rERQt_Y_1V0, 0.000, 10.000
rEltR7lE8R4, 20.000, 30.000
rFLwvRBakM0, 10.000, 20.000
rHmFsRZQZE4, 40.000, 50.000
rIje1lLyp8Y, 60.000, 70.000
rJY4EOcEopM, 40.000, 50.000
rLtodiBrpow, 30.000, 40.000
rMLiwxIXhgM, 110.000, 120.000
rTNW_bBuwUk, 30.000, 40.000
rVDBbVZ077o, 320.000, 330.000
rX8JXJ1biLM, 0.000, 10.000
rb7wq0UOhPk, 20.000, 30.000
rbXzrD1V-Hc, 40.000, 50.000
rbZOyG-cx5I, 90.000, 100.000
rbZSJttxgNw, 20.000, 30.000
rdC9L8sGqZw, 30.000, 40.000
rfOimEnKLeg, 20.000, 30.000
rjDXp9BCx4Y, 40.000, 50.000
rk-5TRzwbCo, 80.000, 90.000
rlLjEZv7h5Y, 30.000, 40.000
rm-vqTpsE5Q, 30.000, 40.000
rwh8wY_-if0, 50.000, 60.000
rx3fVFSjqoE, 100.000, 110.000
ry_Q1V2J_As, 0.000, 10.000
s062cOxA8ZY, 20.000, 30.000
s4CTXNjrr0A, 80.000, 90.000
s5Lp1qsdZuU, 20.000, 30.000
s9VKzJoNNEc, 10.000, 20.000
sAam2NqGhLY, 20.000, 30.000
sJfAJkVs69w, 60.000, 70.000
sLkeqCDJIyw, 120.000, 130.000
sOhlM5Df5AQ, 20.000, 30.000
sPWvlp_Qkuc, 10.000, 20.000
sSHDSo26dbo, 10.000, 20.000
sSHVsAgBMVc, 10.000, 20.000
sSMl2vc3e_k, 20.000, 30.000
sTUjF_Xp03Q, 10.000, 20.000
sXaYvll8VOw, 10.000, 20.000
sYtxzeauvOg, 20.000, 30.000
saWzxjpmky4, 70.000, 80.000
seQs2HUnPFA, 10.000, 20.000
sfd9T3evZLg, 20.000, 30.000
shbKkfJonD8, 90.000, 100.000
sjOhaWAyEwI, 10.000, 20.000
slW6ScuGiOY, 50.000, 60.000
sme0yeYniY0, 60.000, 70.000
snM6YcSu_VY, 70.000, 80.000
sncRqQ67iJU, 460.000, 470.000
soSSLDeaHN0, 10.000, 20.000
spJCm8tD9Zo, 90.000, 100.000
suyfbpYVKQg, 70.000, 80.000
svEQv-Kn_t4, 30.000, 40.000
swinRFEi1b8, 80.000, 90.000
sypvljwwK4U, 160.000, 170.000
syyyCQcHSfQ, 60.000, 70.000
t4KT3yyRnrU, 40.000, 50.000
t4ZLiPANIzM, 40.000, 50.000
t4nWegXetPg, 40.000, 50.000
t6KeLJbqCK8, 0.000, 10.000
t6MBqx5hjVw, 100.000, 110.000
t7beUXqArZk, 450.000, 460.000
t8tv5YRMJUg, 0.000, 10.000
t9ArjXzegSw, 10.000, 20.000
tB5oTYQJXUg, 90.000, 100.000
tC6IpFrED-c, 160.000, 170.000
tEqFE1YtFFo, 20.000, 30.000
tF7AQXq5T1Y, 20.000, 30.000
tFsy-8TTUxE, 30.000, 40.000
tLoiEpfIHR4, 50.000, 60.000
tMyboIIPrXQ, 30.000, 40.000
tOS-H_W3Qqk, 50.000, 60.000
tOzQTv0Nc-M, 30.000, 40.000
tPUZOqK6a3M, 40.000, 50.000
tSl21rt_8DQ, 20.000, 30.000
tTOC5mwsNoQ, 150.000, 160.000
tU83qqoaxFw, 0.000, 10.000
tUO48FxvqrE, 10.000, 20.000
tVrmFlGXTq8, 20.000, 30.000
tX1rkHnj8QQ, 90.000, 100.000
tXALVEqXWo8, 0.000, 10.000
tfAW5gyJ_S4, 40.000, 50.000
tjMvXr111pU, 0.000, 10.000
tkqJswwHa9k, 40.000, 50.000
tpG6ysNhMUY, 0.000, 10.000
tpv-1vCknO8, 10.000, 20.000
tqMmfZIl94I, 20.000, 30.000
tsfzZSROdo4, 10.000, 20.000
txkAMfBFkgE, 10.000, 20.000
ty1xDRr2-t4, 0.000, 10.000
tyRiLmFgMEA, 20.000, 30.000
u144zxm2bRg, 100.000, 110.000
u1G52IZ8Cbk, 30.000, 40.000
u2MBIdidanE, 10.000, 20.000
u3O1y9CN0fk, 160.000, 170.000
u65QfFA-TxQ, 40.000, 50.000
u6sVk8Xkmec, 80.000, 90.000
uEGmSXjPm4c, 20.000, 30.000
uEOJaMH4JLM, 0.000, 10.000
uF4k2iihF_w, 10.000, 20.000
uIk-yrWhbaY, 0.000, 10.000
uJG-JEeTXr4, 60.000, 70.000
uQ0qubhRR2Q, 10.000, 20.000
uSyyPtczxtU, 80.000, 90.000
uUduTh2ZzwI, 50.000, 60.000
uUyB1TgaDFE, 100.000, 110.000
uVD_CgAujMg, 130.000, 140.000
uXVJ3NkEZyk, 30.000, 40.000
uc8v4aEsAhM, 10.000, 20.000
ud7_X9t1-4M, 60.000, 70.000
udgKV1-Fi_4, 10.000, 20.000
ujMt0-D-x2k, 0.000, 10.000
ukOdocDVd80, 50.000, 60.000
uln4khwaf7E, 190.000, 200.000
uoUCPWJfEgQ, 90.000, 100.000
uq9i7LEAmQ0, 10.000, 20.000
uti5ldnfeS0, 10.000, 20.000
uwrFGlGnDu0, 40.000, 50.000
uy8KyIllHhE, 0.000, 10.000
uzO8bUOd6ck, 0.000, 10.000
v-WqmgKJJrM, 10.000, 20.000
v0C1Bs2unok, 20.000, 30.000
v5JAmkyRk4c, 20.000, 30.000
v6D2ibID0UY, 40.000, 50.000
v7qze-s6koY, 0.000, 10.000
v82l2TYzLnw, 50.000, 60.000
vB3VaGv_nPo, 100.000, 110.000
vCpmdAGbPP8, 10.000, 20.000
vFwZTZUOoBI, 10.000, 20.000
vHF-_ap6yxI, 250.000, 260.000
vHZQht-r5fg, 10.000, 20.000
vIYrc23SCf0, 30.000, 40.000
vJrjSeP17yE, 40.000, 50.000
vK9N2fN5UKY, 0.000, 10.000
vL_J9I3PFxw, 20.000, 30.000
vN7NokdkJlA, 0.000, 10.000
vNW_l-G2Duc, 0.000, 10.000
veRqCvc9QXw, 280.000, 290.000
vn947ratzic, 40.000, 50.000
vp79nndMSUY, 40.000, 50.000
vr719DikOQg, 20.000, 30.000
vtIKN1ediiE, 80.000, 90.000
w-I25vwmQhw, 10.000, 20.000
w02RC-xStmI, 0.000, 10.000
w2JXXIAdUdg, 10.000, 20.000
w4Hko2YuXGg, 80.000, 90.000
w4Zte-pNGEU, 30.000, 40.000
w6jTUhghAVU, 30.000, 40.000
wCt_6lVY1gc, 20.000, 30.000
wHlBSb6a9c0, 0.000, 10.000
wPIPqICmmPE, 20.000, 30.000
wPQKY6sMDeI, 0.000, 10.000
wPnsy44uxw0, 10.000, 20.000
wUCwl3W3V9o, 140.000, 150.000
wVCmvVtMiTw, 90.000, 100.000
wVVIjDDycKk, 40.000, 50.000
wVaMAssdZVs, 30.000, 40.000
wWGGGynn3Fw, 80.000, 90.000
wWN-BqGYJGs, 40.000, 50.000
wWQPCqOY0HM, 40.000, 50.000
wYnPfJyPJKc, 40.000, 50.000
wYu0nZ6ghuc, 10.000, 20.000
waeIEWCEsp8, 200.000, 210.000
wbMMt6lgv6k, 40.000, 50.000
wbjx532-pME, 30.000, 40.000
weV1SsJ3Jag, 10.000, 20.000
wg38Y-nkJQI, 40.000, 50.000
wg9p4cJFu7A, 170.000, 180.000
wkwg8_7SJOg, 30.000, 40.000
wnF0_lXnkGs, 40.000, 50.000
wnnHcidRREw, 90.000, 100.000
wnpB-4kWW2o, 0.000, 10.000
wo6M8gIBEnI, 60.000, 70.000
wsH_hywSG6M, 0.000, 10.000
wsI_uTH5zb0, 10.000, 20.000
wst2cd-pMYA, 10.000, 20.000
wt39zY03MPI, 20.000, 30.000
wwz3mYZ1t1s, 20.000, 30.000
wy0SNCp6b00, 10.000, 20.000
x1ulW_aTE2g, 30.000, 40.000
x5aZd05ApOo, 40.000, 50.000
x5h5sKp7j3c, 20.000, 30.000
x8dBWBQo8PY, 70.000, 80.000
xBFju3wjPfw, 30.000, 40.000
xBLM00t4Ag4, 10.000, 20.000
xBRvPCGexs4, 20.000, 30.000
xCBvRBB9sGM, 0.000, 10.000
xEsB2WX4eA8, 0.000, 10.000
xJ_Bf5TT2X0, 40.000, 50.000
xJvApernoL4, 0.000, 10.000
xLGq083v1M0, 20.000, 30.000
xM43gOQGvxU, 30.000, 40.000
xQuvb_wecxI, 0.000, 10.000
xS6SjCEQsdg, 260.000, 270.000
xSfemSQSBjQ, 70.000, 80.000
xUQfKvJUg7s, 20.000, 30.000
xVN49Kj9NXw, 30.000, 40.000
xVSMZp7l8vw, 150.000, 160.000
xWAVbE-wn50, 30.000, 40.000
xWJr4mNiX7s, 20.000, 30.000
xWfN5uzTypk, 20.000, 30.000
x_OSzgL0tJo, 40.000, 50.000
xcAm7D6Oij8, 60.000, 70.000
xeURQrj8Pc4, 20.000, 30.000
xfnVgZJzKU8, 10.000, 20.000
xiqHrUKmPJE, 20.000, 30.000
xkh4FKuZTww, 60.000, 70.000
xleYAQNxg94, 0.000, 10.000
xpydGpe-wUI, 170.000, 180.000
xrPwmCFAyB4, 40.000, 50.000
xsxjI9oWca0, 20.000, 30.000
xuTKwmKQw1Q, 20.000, 30.000
xu_Q9Xp0rTc, 40.000, 50.000
xvp1xuH5_pQ, 80.000, 90.000
xwz6gPusPPA, 50.000, 60.000
xytkoYk_Bf4, 90.000, 100.000
xzKKf9bKNUo, 10.000, 20.000
y1CeHqwe_NY, 0.000, 10.000
y65zFT_Uy1Q, 10.000, 20.000
y7OYBmQEFBc, 0.000, 10.000
yAAk7zRHStE, 40.000, 50.000
yAeL2iU1LJo, 0.000, 10.000
yAhJBJcJQPg, 10.000, 20.000
yAn_htCzCos, 80.000, 90.000
yCc92iTYnOs, 40.000, 50.000
yFRLZY-_QJc, 50.000, 60.000
yHRLqGdgc6I, 40.000, 50.000
yI0To_lIIYw, 30.000, 40.000
yL-kJ8L2mmM, 50.000, 60.000
yL3gKa6YLoM, 40.000, 50.000
yMB7v6DQ730, 30.000, 40.000
yOSmRAK0Xy4, 190.000, 200.000
ySZQ1NrnX6Y, 10.000, 20.000
yTIG4-PwRWE, 30.000, 40.000
yTgrjLOGpiY, 50.000, 60.000
yTzMPv7IdXQ, 30.000, 40.000
yVsUbk7LRRc, 20.000, 30.000
yWOeusquiJk, 20.000, 30.000
yZBD0vEMRsY, 50.000, 60.000
y_oU8QfMgwI, 160.000, 170.000
y_vT7UUhmvs, 0.000, 10.000
yeSfVtnb9hU, 60.000, 70.000
yggoYiBXueo, 370.000, 380.000
ygzDxlvP-W0, 20.000, 30.000
yhLjAy-Ev14, 20.000, 30.000
ylffRmbOWdY, 30.000, 40.000
yqD4xf9M4xY, 100.000, 110.000
yrTqAYH5OM0, 30.000, 40.000
yv2SWPaxsRo, 10.000, 20.000
ywEfSiMpx5E, 20.000, 30.000
yxqnm-GR2v0, 40.000, 50.000
yyuuiFG_Ihk, 80.000, 90.000
yzQmvFyFM_g, 20.000, 30.000
z-8Tfagz4KI, 160.000, 170.000
z-c6nQUcuXo, 10.000, 20.000
z11n7rI1xfc, 60.000, 70.000
z2-ZsDmAumg, 110.000, 120.000
z215-ZWVy-E, 10.000, 20.000
z2HcHDTuc6M, 30.000, 40.000
z2dHVKtV0vw, 50.000, 60.000
z4UwfWoTYe4, 0.000, 10.000
z6YcHSMRdaY, 80.000, 90.000
z7X9TUqSchw, 0.000, 10.000
z7jxI-on14A, 120.000, 130.000
z9FbXQAbEdA, 70.000, 80.000
zDCSxNmi8wU, 30.000, 40.000
zDP-iXuZokM, 0.000, 10.000
zEP3oUfie8Q, 390.000, 400.000
zF0erhhIl_w, 190.000, 200.000
zGQdICF6wz4, 40.000, 50.000
zIKzSkaTG2U, 0.000, 10.000
zId6UwLVAbo, 150.000, 160.000
zIwa1M5Es88, 0.000, 10.000
zKOEdFvgKIE, 0.000, 10.000
zPDCYjTXimY, 20.000, 30.000
zY7xhmkELXo, 20.000, 30.000
z_Cd0Jl4THY, 50.000, 60.000
zao4esO7mB8, 200.000, 210.000
zbxrAWbi-NQ, 80.000, 90.000
zezYyC4AsO0, 220.000, 230.000
zfaFrevp7JQ, 30.000, 40.000
zg-GP0to720, 40.000, 50.000
zhHLleIs8sE, 40.000, 50.000
zkhgHnyL5bk, 20.000, 30.000
zmE1OXW2qRs, 10.000, 20.000
zom85VGG6tk, 20.000, 30.000
zrkC7uHkm4c, 0.000, 10.000
zt6cGnOlVRg, 20.000, 30.000
zvLcOfhGcGo, 0.000, 10.000
zvjApO8sl5E, 20.000, 30.000
zzvWbSyZfr0, 0.000, 7.000
